projectandfeature,methodname,totaltraces,truetraces,precision,recall
DesktopSearcher-gui,Classic vector model,10,3,0.0,0.0
DesktopSearcher-windows,BM25,1,1,0.0,0.0
DesktopSearcher-tree_view,BM25,8,4,0.25,0.5
DesktopSearcher-query_history,BM25,6,2,0.3333333333333333,1.0
Mobile_Media-x_smsorcapturephoto,BM25,17,3,0.11764705882352941,0.6666666666666666
DesktopSearcher-html,BM25,5,2,0.4,1.0
Mobile_Media-includefavourites,BM25,5,2,0.4,1.0
DesktopSearcher-txt,BM25,5,2,0.2,0.5
DesktopSearcher-user_interface,BM25,37,2,0.05405405405405406,1.0
DesktopSearcher-windows,Classic vector model,54,1,0.018518518518518517,1.0
Mobile_Media-x_copyphotoorsms,BM25,3,2,0.0,0.0
DesktopSearcher-index_history,BM25,4,4,1.0,1.0
DesktopSearcher-multi_directory,BM25,36,4,0.08333333333333333,0.75
DesktopSearcher-tree_view,Classic vector model,8,4,0.25,0.5
DesktopSearcher-query_history,Classic vector model,6,2,0.3333333333333333,1.0
DesktopSearcher-normal_view,BM25,4,4,0.25,0.25
DesktopSearcher-html,Classic vector model,5,2,0.4,1.0
DesktopSearcher-linux,Classic vector model,54,1,0.018518518518518517,1.0
Mobile_Media-x_smsorcapturephoto,Classic vector model,18,3,0.1111111111111111,0.6666666666666666
DesktopSearcher-txt,Classic vector model,5,2,0.2,0.5
Mobile_Media-includephotoalbum,BM25,28,11,0.2857142857142857,0.7272727272727273
BattleOfTanks-p2_rot_cash_register,Neural networks,1,1,1.0,1.0
Mobile_Media-includesorting,BM25,3,5,1.0,0.6
DesktopSearcher-gui,BM25,10,3,0.0,0.0
BattleOfTanks-old,Neural networks,1,1,1.0,1.0
BattleOfTanks-red_p1,Neural networks,1,1,1.0,1.0
DesktopSearcher-user_interface,Classic vector model,41,2,0.04878048780487805,1.0
Mobile_Media-capturevideo,BM25,19,4,0.21052631578947367,1.0
DesktopSearcher-latex,BM25,2,2,1.0,1.0
BattleOfTanks-p1_mov_siren2,Neural networks,1,1,1.0,1.0
Mobile_Media-includefavourites,Classic vector model,5,2,0.4,1.0
Mobile_Media-includemmapi,BM25,2,11,0.5,0.09090909090909091
DesktopSearcher-index_history,Classic vector model,4,4,1.0,1.0
Mobile_Media-x_notsimulateplayvideo,BM25,26,1,0.038461538461538464,1.0
BattleOfTanks-blue_tier2_p1,Neural networks,1,1,1.0,1.0
BattleOfTanks-spiral,Neural networks,1,1,1.0,1.0
Mobile_Media-includesmsfeature,BM25,13,4,0.3076923076923077,1.0
BattleOfTanks-p1_mov_bleep1,Neural networks,1,1,1.0,1.0
Mobile_Media-x_copyphotoorsms,Classic vector model,3,2,0.0,0.0
DesktopSearcher-multi_directory,Classic vector model,34,4,0.058823529411764705,0.5
BattleOfTanks-flower,Neural networks,1,1,1.0,1.0
DesktopSearcher-commandline,BM25,2,3,1.0,0.6666666666666666
DesktopSearcher-normal_view,Classic vector model,4,4,0.25,0.25
Mobile_Media-includephotoalbum,Classic vector model,31,11,0.2903225806451613,0.8181818181818182
Mobile_Media-includesorting,Classic vector model,3,5,1.0,0.6
Mobile_Media-x_musicandvideo,BM25,22,1,0.045454545454545456,1.0
DesktopSearcher-single_directory,Classic vector model,33,4,0.06060606060606061,0.5
Mobile_Media-x_capturephotoorvideo,BM25,6,2,0.3333333333333333,1.0
DesktopSearcher-latex,Classic vector model,2,2,1.0,1.0
Mobile_Media-capturephoto,BM25,26,4,0.15384615384615385,1.0
Mobile_Media-x_smsorcapturephotoorcapturevideo,BM25,17,1,0.058823529411764705,1.0
Mobile_Media-x_musicorvideo,BM25,22,1,0.045454545454545456,1.0
BattleOfTanks-p1_mov_drip,Neural networks,1,1,1.0,1.0
BattleOfTanks-p2_mov_gorord,Neural networks,1,1,1.0,1.0
Mobile_Media-x_photoalbumandvideoormusic,BM25,22,1,0.045454545454545456,1.0
DesktopSearcher-commandline,Classic vector model,2,3,1.0,0.6666666666666666
Mobile_Media-capturevideo,Classic vector model,19,4,0.21052631578947367,1.0
Mobile_Media-includemmapi,Classic vector model,2,11,0.5,0.09090909090909091
BattleOfTanks-p1_rot_horn,Neural networks,1,1,1.0,1.0
Mobile_Media-includecopyphoto,BM25,3,8,1.0,0.375
Mobile_Media-includevideo,BM25,18,12,0.6111111111111112,0.9166666666666666
Mobile_Media-x_notsimulateplayvideo,Classic vector model,26,1,0.038461538461538464,1.0
BattleOfTanks-fire,Neural networks,2,1,0.5,1.0
Mobile_Media-includesmsfeature,Classic vector model,14,4,0.2857142857142857,1.0
Mobile_Media-x_photoalbumormusicorvideo,BM25,37,1,0.02702702702702703,1.0
BattleOfTanks-red_tier1_p2,Neural networks,1,1,1.0,1.0
Mobile_Media-simulateplayvideo,BM25,26,1,0.038461538461538464,1.0
Mobile_Media-x_musicandvideo,Classic vector model,22,1,0.045454545454545456,1.0
BattleOfTanks-ov_paper,Neural networks,1,1,1.0,1.0
Prop4J-equals,Latent semantic indexing,14,1,0.07142857142857142,1.0
Mobile_Media-x_capturephotoorvideo,Classic vector model,6,2,0.3333333333333333,1.0
BattleOfTanks-nr4,Neural networks,1,1,1.0,1.0
Prop4J-atleast,Latent semantic indexing,19,1,0.05263157894736842,1.0
Mobile_Media-capturephoto,Classic vector model,31,4,0.06451612903225806,0.5
BattleOfTanks-nr3,Neural networks,1,1,1.0,1.0
BattleOfTanks-p2_rot_cash_register,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p2_mov_buzzer,Neural networks,1,1,1.0,1.0
BattleOfTanks-old,Extended boolean,1,1,1.0,1.0
Prop4J-satsolver,Latent semantic indexing,19,1,0.05263157894736842,1.0
Mobile_Media-x_smsorcapturephotoorcapturevideo,Classic vector model,18,1,0.05555555555555555,1.0
Prop4J-node_writer,Latent semantic indexing,19,2,0.0,0.0
BattleOfTanks-green,Neural networks,2,1,0.5,1.0
BattleOfTanks-p2_mov_lasertrill,Neural networks,1,1,1.0,1.0
BattleOfTanks-p2_rot_beep2,Neural networks,1,1,1.0,1.0
Mobile_Media-x_musicorvideo,Classic vector model,22,1,0.045454545454545456,1.0
BattleOfTanks-red_p1,Extended boolean,1,1,1.0,1.0
BattleOfTanks-glass,Neural networks,1,1,1.0,1.0
Mobile_Media-x_photoalbumandvideoormusic,Classic vector model,21,1,0.0,0.0
Prop4J-negation,Latent semantic indexing,19,1,0.0,0.0
BattleOfTanks-aa31,Neural networks,1,1,1.0,1.0
BattleOfTanks-p2_mov_beep1,Neural networks,1,1,1.0,1.0
BattleOfTanks-p1_rot_yes,Neural networks,1,1,1.0,1.0
Mobile_Media-includecopyphoto,Classic vector model,3,8,1.0,0.375
BattleOfTanks-ring,Neural networks,8,1,0.125,1.0
Mobile_Media-includevideo,Classic vector model,17,12,0.5882352941176471,0.8333333333333334
Prop4J-atmost,Latent semantic indexing,19,1,0.05263157894736842,1.0
BattleOfTanks-p1_mov_siren2,Extended boolean,1,1,1.0,1.0
Prop4J-node_reader,Latent semantic indexing,19,1,0.0,0.0
BattleOfTanks-red_tier1_p1,Neural networks,1,1,1.0,1.0
BattleOfTanks-blue_tier2_p1,Extended boolean,1,1,1.0,1.0
Prop4J-to_cnf,Latent semantic indexing,20,1,0.05,1.0
BattleOfTanks-spiral,Extended boolean,1,1,1.0,1.0
BattleOfTanks-copy,Neural networks,1,1,1.0,1.0
Mobile_Media-x_photoalbumormusicorvideo,Classic vector model,38,1,0.0,0.0
BattleOfTanks-p1_mov_bleep1,Extended boolean,1,1,1.0,1.0
Prop4J-and,Latent semantic indexing,22,1,0.045454545454545456,1.0
Prop4J-tests,Latent semantic indexing,22,1,0.045454545454545456,1.0
Prop4J-or,Latent semantic indexing,22,1,0.045454545454545456,1.0
Prop4J-implies,Latent semantic indexing,22,1,0.045454545454545456,1.0
Prop4J-operators,Latent semantic indexing,22,2,0.09090909090909091,1.0
Prop4J-choose,Latent semantic indexing,22,1,0.045454545454545456,1.0
BattleOfTanks-star_oval,Neural networks,1,1,1.0,1.0
BattleOfTanks-octagonal,Neural networks,1,1,1.0,1.0
BattleOfTanks-nr7,Neural networks,1,1,1.0,1.0
BattleOfTanks-p2_rot_yes,Neural networks,1,1,1.0,1.0
BattleOfTanks-flower,Extended boolean,1,1,1.0,1.0
Mobile_Media-simulateplayvideo,Classic vector model,26,1,0.038461538461538464,1.0
BattleOfTanks-p1_mov_drip,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p2_mov_gorord,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_rot_horn,Extended boolean,1,1,1.0,1.0
BattleOfTanks-fire,Extended boolean,2,1,0.5,1.0
BattleOfTanks-red_tier1_p2,Extended boolean,1,1,1.0,1.0
BattleOfTanks-ov_paper,Extended boolean,1,1,1.0,1.0
BattleOfTanks-nr4,Extended boolean,1,1,1.0,1.0
BattleOfTanks-nr3,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p2_mov_buzzer,Extended boolean,1,1,1.0,1.0
BattleOfTanks-green,Extended boolean,2,1,0.5,1.0
BattleOfTanks-p2_mov_lasertrill,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p2_rot_beep2,Extended boolean,1,1,1.0,1.0
BattleOfTanks-glass,Extended boolean,1,1,1.0,1.0
BattleOfTanks-aa31,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p2_mov_beep1,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_rot_yes,Extended boolean,1,1,1.0,1.0
BattleOfTanks-red_tier1_p1,Extended boolean,1,1,1.0,1.0
BattleOfTanks-copy,Extended boolean,1,1,1.0,1.0
BattleOfTanks-star_oval,Extended boolean,1,1,1.0,1.0
BattleOfTanks-octagonal,Extended boolean,1,1,1.0,1.0
BattleOfTanks-nr7,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p2_rot_yes,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p2_mov_horn,Extended boolean,1,1,1.0,1.0
BattleOfTanks-green_tier2_p1,Extended boolean,1,1,1.0,1.0
BattleOfTanks-blue_flower,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_rot_siren_1,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p2_mov_cork,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_rot_beep2,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p2_rot_laser_trill,Extended boolean,1,1,1.0,1.0
BattleOfTanks-mushroom,Extended boolean,1,1,1.0,1.0
BattleOfTanks-blue_white_green,Extended boolean,1,1,1.0,1.0
BattleOfTanks-blue_tier2_p2,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p2_rot_police_siren,Extended boolean,1,1,1.0,1.0
BattleOfTanks-limba,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_mov_yes,Extended boolean,1,1,1.0,1.0
BattleOfTanks-univ,Extended boolean,1,1,1.0,1.0
BattleOfTanks-red_p2,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p2_rot_bleep1,Extended boolean,1,1,1.0,1.0
BattleOfTanks-mov_0,Extended boolean,2,2,1.0,1.0
BattleOfTanks-p1_mov_beep1,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_rot_cork,Extended boolean,1,1,1.0,1.0
BattleOfTanks-blue_white,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p2_rot_cork,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p2_rot_siren_1,Extended boolean,1,1,1.0,1.0
BattleOfTanks-yellow_tier1_p1,Extended boolean,1,1,1.0,1.0
BattleOfTanks-portal,Extended boolean,1,1,1.0,1.0
BattleOfTanks-black_p2,Extended boolean,1,1,1.0,1.0
BattleOfTanks-star_oval_small,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_rot_siren_2,Extended boolean,1,1,1.0,1.0
BattleOfTanks-mov_1,Extended boolean,2,2,1.0,1.0
BattleOfTanks-p2_mov_horn,Neural networks,1,1,1.0,1.0
BattleOfTanks-paper,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_mov_siren_1,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_mov_beep3,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_rot_game_win,Extended boolean,1,1,1.0,1.0
DesktopSearcher-gui,Neural networks,10,3,0.0,0.0
BattleOfTanks-p2_mov_beep2,Extended boolean,1,1,1.0,1.0
DesktopSearcher-windows,Neural networks,1,1,0.0,0.0
BattleOfTanks-green_tier2_p1,Neural networks,1,1,1.0,1.0
DesktopSearcher-tree_view,Neural networks,8,4,0.25,0.5
DesktopSearcher-query_history,Neural networks,6,2,0.3333333333333333,1.0
BattleOfTanks-blue_flower,Neural networks,1,1,1.0,1.0
BattleOfTanks-nino,Extended boolean,1,1,1.0,1.0
DesktopSearcher-html,Neural networks,5,2,0.4,1.0
DesktopSearcher-linux,Neural networks,54,1,0.018518518518518517,1.0
BattleOfTanks-p1_rot_gorod,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_rot_siren_1,Neural networks,1,1,1.0,1.0
BattleOfTanks-p2_rot_horn,Extended boolean,1,1,1.0,1.0
BattleOfTanks-star_ring,Extended boolean,1,1,1.0,1.0
BattleOfTanks-circle,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p2_mov_cork,Neural networks,1,1,1.0,1.0
DesktopSearcher-txt,Neural networks,5,2,0.2,0.5
DesktopSearcher-windows,Extended boolean,1,1,0.0,0.0
BattleOfTanks-p1_rot_beep2,Neural networks,1,1,1.0,1.0
BattleOfTanks-p2_rot_beep3,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_mov_police_siren,Extended boolean,1,1,1.0,1.0
DesktopSearcher-user_interface,Neural networks,6,2,0.16666666666666666,0.5
BattleOfTanks-p2_rot_laser_trill,Neural networks,1,1,1.0,1.0
DesktopSearcher-single_directory,Extended boolean,1,4,0.0,0.0
BattleOfTanks-mushroom,Neural networks,1,1,1.0,1.0
BattleOfTanks-sponge,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p2_mov_bleep1,Extended boolean,1,1,1.0,1.0
DesktopSearcher-index_history,Neural networks,4,4,1.0,1.0
BattleOfTanks-blue_white_green,Neural networks,1,1,1.0,1.0
DesktopSearcher-query_history,Extended boolean,6,2,0.3333333333333333,1.0
DesktopSearcher-multi_directory,Neural networks,10,4,0.1,0.25
DesktopSearcher-normal_view,Neural networks,4,4,0.25,0.25
BattleOfTanks-p1_rot_buzzer,Extended boolean,1,1,1.0,1.0
BattleOfTanks-blue_tier2_p2,Neural networks,1,1,1.0,1.0
DesktopSearcher-html,Extended boolean,5,2,0.4,1.0
BattleOfTanks-p2_rot_police_siren,Neural networks,1,1,1.0,1.0
BattleOfTanks-limba,Neural networks,1,1,1.0,1.0
BattleOfTanks-p1_mov_yes,Neural networks,1,1,1.0,1.0
BattleOfTanks-p1_mov_beep2,Extended boolean,1,1,1.0,1.0
DesktopSearcher-txt,Extended boolean,5,2,0.2,0.5
DesktopSearcher-single_directory,Neural networks,7,4,0.14285714285714285,0.25
BattleOfTanks-univ,Neural networks,1,1,1.0,1.0
DesktopSearcher-user_interface,Extended boolean,6,2,0.16666666666666666,0.5
DesktopSearcher-latex,Neural networks,2,2,1.0,1.0
DesktopSearcher-commandline,Neural networks,2,3,1.0,0.6666666666666666
BattleOfTanks-red_p2,Neural networks,1,1,1.0,1.0
DesktopSearcher-index_history,Extended boolean,4,4,1.0,1.0
BattleOfTanks-purple_white,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p2_rot_bleep1,Neural networks,1,1,1.0,1.0
DesktopSearcher-tree_view,Extended boolean,2,4,0.0,0.0
BattleOfTanks-rectangle,Extended boolean,4,1,0.25,1.0
BattleOfTanks-mov_0,Neural networks,2,2,1.0,1.0
DesktopSearcher-normal_view,Extended boolean,4,4,0.25,0.25
DesktopSearcher-gui,Extended boolean,10,3,0.0,0.0
BattleOfTanks-p2_rot_beep1,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_mov_cash_register,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_mov_beep1,Neural networks,1,1,1.0,1.0
BattleOfTanks-p1_rot_cork,Neural networks,1,1,1.0,1.0
BattleOfTanks-blue_white,Neural networks,1,1,1.0,1.0
BattleOfTanks-p2_rot_cork,Neural networks,1,1,1.0,1.0
BattleOfTanks-p2_rot_siren_1,Neural networks,1,1,1.0,1.0
BattleOfTanks-mov_2,Extended boolean,2,2,1.0,1.0
DesktopSearcher-latex,Extended boolean,2,2,1.0,1.0
BattleOfTanks-mov_4,Extended boolean,2,2,1.0,1.0
BattleOfTanks-yellow_tier1_p1,Neural networks,1,1,1.0,1.0
BattleOfTanks-p1_rot_beep1,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_rot_beep3,Extended boolean,1,1,1.0,1.0
DesktopSearcher-commandline,Extended boolean,2,3,1.0,0.6666666666666666
BattleOfTanks-portal,Neural networks,1,1,1.0,1.0
BattleOfTanks-black_p2,Neural networks,1,1,1.0,1.0
BattleOfTanks-p1_mov_horn,Extended boolean,1,1,1.0,1.0
BattleOfTanks-star_oval_small,Neural networks,1,1,1.0,1.0
BattleOfTanks-p1_rot_siren_2,Neural networks,1,1,1.0,1.0
BattleOfTanks-black_p1,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_mov_gorod,Extended boolean,1,1,1.0,1.0
BattleOfTanks-mov_1,Neural networks,2,2,1.0,1.0
BattleOfTanks-tar,Extended boolean,3,1,0.3333333333333333,1.0
BattleOfTanks-hinderniss_set,Extended boolean,1,1,1.0,1.0
BattleOfTanks-water_2,Extended boolean,1,1,1.0,1.0
BattleOfTanks-paper,Neural networks,1,1,1.0,1.0
BattleOfTanks-p2_rot_siren_2,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_rot_bleep1,Extended boolean,1,1,1.0,1.0
BattleOfTanks-nr2,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_mov_lasertrill,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_mov_cork,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_mov_siren_1,Neural networks,1,1,1.0,1.0
BattleOfTanks-yellow_tier1_p2,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_mov_beep3,Neural networks,1,1,1.0,1.0
BattleOfTanks-p1_rot_laser_trill,Extended boolean,1,1,1.0,1.0
BattleOfTanks-oval,Extended boolean,1,1,1.0,1.0
BattleOfTanks-light_bulb_round,Extended boolean,1,1,1.0,1.0
BattleOfTanks-green_tier2_p2,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_rot_game_win,Neural networks,1,1,1.0,1.0
BattleOfTanks-nr1,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p2_mov_beep2,Neural networks,1,1,1.0,1.0
BattleOfTanks-nino,Neural networks,1,1,1.0,1.0
BattleOfTanks-p1_rot_gorod,Neural networks,1,1,1.0,1.0
BattleOfTanks-mov_3,Extended boolean,2,2,1.0,1.0
BattleOfTanks-ring_oval,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p2_rot_horn,Neural networks,1,1,1.0,1.0
BattleOfTanks-star_ring,Neural networks,1,1,1.0,1.0
BattleOfTanks-p2_rot_drip,Extended boolean,1,1,1.0,1.0
BattleOfTanks-circle,Neural networks,1,1,1.0,1.0
BattleOfTanks-p2_mov_game_win,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p2_rot_beep3,Neural networks,1,1,1.0,1.0
BattleOfTanks-pumpkin_pie,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_mov_police_siren,Neural networks,1,1,1.0,1.0
BattleOfTanks-p2_rot_buzzer,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_mov_buzzer,Extended boolean,1,1,1.0,1.0
BattleOfTanks-sponge,Neural networks,1,1,1.0,1.0
BattleOfTanks-nr6,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_rot_cash_register,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p2_mov_bleep1,Neural networks,1,1,1.0,1.0
BattleOfTanks-nr5,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_rot_buzzer,Neural networks,1,1,1.0,1.0
BattleOfTanks-p1_rot_police_siren,Extended boolean,1,1,1.0,1.0
BattleOfTanks-p1_mov_beep2,Neural networks,1,1,1.0,1.0
BattleOfTanks-purple_white,Neural networks,1,1,1.0,1.0
BattleOfTanks-rectangle,Neural networks,4,1,0.25,1.0
BattleOfTanks-p2_rot_beep1,Neural networks,1,1,1.0,1.0
BattleOfTanks-p1_mov_cash_register,Neural networks,1,1,1.0,1.0
BattleOfTanks-mov_2,Neural networks,2,2,1.0,1.0
BattleOfTanks-mov_4,Neural networks,2,2,1.0,1.0
BattleOfTanks-p1_rot_beep1,Neural networks,1,1,1.0,1.0
BattleOfTanks-p1_rot_beep3,Neural networks,1,1,1.0,1.0
BattleOfTanks-p1_mov_horn,Neural networks,1,1,1.0,1.0
BattleOfTanks-black_p1,Neural networks,1,1,1.0,1.0
BattleOfTanks-p1_mov_gorod,Neural networks,1,1,1.0,1.0
BattleOfTanks-tar,Neural networks,3,1,0.3333333333333333,1.0
BattleOfTanks-hinderniss_set,Neural networks,1,1,1.0,1.0
BattleOfTanks-water_2,Neural networks,1,1,1.0,1.0
BattleOfTanks-p2_rot_siren_2,Neural networks,1,1,1.0,1.0
BattleOfTanks-p1_rot_bleep1,Neural networks,1,1,1.0,1.0
BattleOfTanks-nr2,Neural networks,1,1,1.0,1.0
BattleOfTanks-p1_mov_lasertrill,Neural networks,1,1,1.0,1.0
BattleOfTanks-p1_mov_cork,Neural networks,1,1,1.0,1.0
BattleOfTanks-yellow_tier1_p2,Neural networks,1,1,1.0,1.0
BattleOfTanks-p1_rot_laser_trill,Neural networks,1,1,1.0,1.0
BattleOfTanks-oval,Neural networks,1,1,1.0,1.0
