"sep=,"
FILENAME,CONSTANTS
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/access.c.xml,AF_INET6;HAVE_ARPA_INET_H;HAVE_INET_PTON;HAVE_IPV6;HAVE_NETINET_IN_H;HAVE_SYS_SOCKET_H;HAVE_SYS_TYPES_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/access.h.xml,CHEROKEE_ACCESS_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/admin_request.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/admin_request.h.xml,CHEROKEE_ADMIN_REQ_H;CHEROKEE_COMPILATION;CHEROKEE_INSIDE_CHEROKEE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/admin_server.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/admin_server.h.xml,CHEROKEE_ADMIN_SERVER_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/avl.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/avl.h.xml,CHEROKEE_AVL_H;CHEROKEE_COMPILATION;CHEROKEE_INSIDE_CHEROKEE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/avl_flcache.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/avl_flcache.h.xml,CHEROKEE_COMPILATION;CHEROKEE_FLCACHE_AVL_H;CHEROKEE_INSIDE_CHEROKEE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/avl_generic.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/avl_generic.h.xml,CHEROKEE_AVL_GENERIC_H;CHEROKEE_COMPILATION;CHEROKEE_INSIDE_CHEROKEE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/avl_r.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/avl_r.h.xml,CHEROKEE_AVL_R_H;CHEROKEE_COMPILATION;CHEROKEE_INSIDE_CHEROKEE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/balancer.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/balancer.h.xml,CHEROKEE_BALANCER_H;CHEROKEE_COMPILATION;CHEROKEE_INSIDE_CHEROKEE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/balancer_failover.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/balancer_failover.h.xml,CHEROKEE_BALANCER_FAILOVER_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/balancer_ip_hash.c.xml,HAVE_IPV6
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/balancer_ip_hash.h.xml,CHEROKEE_BALANCER_IP_HASH_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/balancer_round_robin.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/balancer_round_robin.h.xml,CHEROKEE_BALANCER_ROUND_ROBIN_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/bind.c.xml,HAVE_IPV6;SO_ACCEPTFILTER;TCP_DEFER_ACCEPT;TCP_MAXSEG
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/bind.h.xml,CHEROKEE_BIND_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/bogotime.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/bogotime.h.xml,CHEROKEE_BOGOTIME_H;HAVE_SYS_TIME_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/buffer.c.xml,EAGAIN;EWOULDBLOCK
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/buffer.h.xml,CHEROKEE_BUFFER_H;CHEROKEE_COMPILATION;CHEROKEE_INSIDE_CHEROKEE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/cache.c.xml,HAVE_PTHREAD;TRACE_ENABLED
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/cache.h.xml,CHEROKEE_CACHE_H;CHEROKEE_COMPILATION;CHEROKEE_INSIDE_CHEROKEE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/cacheline.c.xml,__GNUC__;__INTEL_COMPILER;__amd64__;__i386__
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/cacheline.h.xml,CHEROKEE_CACHELINE_H;CHEROKEE_COMPILATION;CHEROKEE_INSIDE_CHEROKEE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/cherokee.h.xml,CHEROKEE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/cherokee_show.c.xml,HAVE_CONFIG_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/collector.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/collector.h.xml,CHEROKEE_COLLECTOR_H;CHEROKEE_COMPILATION;CHEROKEE_INSIDE_CHEROKEE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/collector_rrd.c.xml,HAVE_SYS_WAIT_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/collector_rrd.h.xml,CHEROKEE_COLLECTOR_RRD_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/common-internal.h.xml,BIG_ENDIAN;BYTE_ORDER;CHEROKEE_COMMON_INTERNAL_H;HAVE_DLFCN_H;HAVE_ENDIAN_H;HAVE_FCNTL_H;HAVE_INLINE;HAVE_INTTYPES_H;HAVE_MACHINE_ENDIAN_H;HAVE_PTHREAD;HAVE_SCHED_H;HAVE_SCHED_YIELD;HAVE_STDINT_H;HAVE_STRCASESTR;HAVE_STRSEP;HAVE_SYS_ENDIAN_H;HAVE_SYS_FCNTL_H;HAVE_SYS_ISA_DEFS_H;HAVE_SYS_MACHINE_H;HAVE_SYS_VARARGS;INT_MAX;LITTLE_ENDIAN;LONG_MAX;NORETURN;O_BINARY;O_LARGEFILE;O_NOFOLLOW;PDP_ENDIAN;SEM_A;SEM_R;SIZEOF_INT;SIZEOF_LONG;SIZEOF_TIME_T;S_ISLNK;TIME_MAX;WORDS_BIGENDIAN;__GNUC__
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/common.h.xml,CHEROKEE_COMMON_H;CHEROKEE_COMPILATION;CHEROKEE_INSIDE_CHEROKEE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/config_entry.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/config_entry.h.xml,CHEROKEE_COMPILATION;CHEROKEE_CONFIG_ENTRY_H;CHEROKEE_INSIDE_CHEROKEE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/config_node.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/config_node.h.xml,CHEROKEE_COMPILATION;CHEROKEE_CONFIG_NODE_H;CHEROKEE_INSIDE_CHEROKEE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/config_reader.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/config_reader.h.xml,CHEROKEE_COMPILATION;CHEROKEE_CONFIG_READER_H;CHEROKEE_INSIDE_CHEROKEE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/connection-protected.h.xml,CHEROKEE_CONNECTION_PROTECTED_H;HAVE_ARPA_INET_H;HAVE_NETINET_IN_H;HAVE_SYS_SOCKET_H;HAVE_SYS_TIME_H;HAVE_SYS_TYPES_H;HAVE_SYS_UIO_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/connection.c.xml,HAVE_ARPA_INET_H;HAVE_NETINET_IN_H;HAVE_NETINET_TCP_H;HAVE_PWD_H;HAVE_STRINGS_H;HAVE_SYS_SOCKET_H;HAVE_SYS_UIO_H;TRACE_ENABLED
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/connection.h.xml,CHEROKEE_COMPILATION;CHEROKEE_CONNECTION_H;CHEROKEE_INSIDE_CHEROKEE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/connection_info.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/connection_info.h.xml,CHEROKEE_COMPILATION;CHEROKEE_CONNECTION_INFO_H;CHEROKEE_INSIDE_CHEROKEE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/crc32.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/crc32.h.xml,_CRC32_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/cryptor.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/cryptor.h.xml,CHEROKEE_COMPILATION;CHEROKEE_CRYPTOR_H;CHEROKEE_INSIDE_CHEROKEE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/cryptor_libssl.c.xml,ENOTCONN;HAVE_OPENSSL_ENGINE_H;OPENSSL_NO_COMP;OPENSSL_NO_EC;OPENSSL_NO_TLSEXT;OPENSSL_VERSION_NUMBER;SSL_OP_CIPHER_SERVER_PREFERENCE;SSL_OP_DONT_INSERT_EMPTY_FRAGMENTS;SSL_OP_NO_COMPRESSION;SSL_OP_SINGLE_ECDH_USE;TRACE_ENABLED
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/cryptor_libssl.h.xml,CHEROKEE_CRYPTOR_LIBSSL_H;HAVE_OPENSSL_ENGINE_H;OPENSSL_NO_TLSEXT;SSL_CTRL_SET_TLSEXT_HOSTNAME
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/cryptor_libssl_compat.h.xml,OPENSSL_VERSION_NUMBER
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/cryptor_libssl_dh_1024.c.xml,HEADER_DH_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/cryptor_libssl_dh_2048.c.xml,HEADER_DH_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/cryptor_libssl_dh_4096.c.xml,HEADER_DH_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/cryptor_libssl_dh_512.c.xml,HEADER_DH_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/downloader-protected.h.xml,CHEROKEE_DOWNLOADER_PROTECTED_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/downloader.c.xml,HAVE_SYS_FILIO_H;HAVE_SYS_IOCTL_H;HAVE_SYS_SOCKIO_H;TRACE_ENABLED
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/downloader.h.xml,CHEROKEE_COMPILATION;CHEROKEE_DOWNLOADER_H;CHEROKEE_INSIDE_CHEROKEE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/downloader_async.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/downloader_async.h.xml,CHEROKEE_ASYNC_DOWNLOADER__H;CHEROKEE_COMPILATION;CHEROKEE_INSIDE_CHEROKEE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/dtm.c.xml,DTM_LEN_GMTTM_STR;HAVE_SYS_TIME_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/dtm.h.xml,CHEROKEE_COMPILATION;CHEROKEE_DTM_H;CHEROKEE_INSIDE_CHEROKEE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/dwriter.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/dwriter.h.xml,CHEROKEE_COMPILATION;CHEROKEE_DATA_WRITER_H;CHEROKEE_INSIDE_CHEROKEE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/encoder.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/encoder.h.xml,CHEROKEE_COMPILATION;CHEROKEE_ENCODER_H;CHEROKEE_INSIDE_CHEROKEE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/encoder_deflate.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/encoder_deflate.h.xml,CHEROKEE_ENCODE_DEFLATE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/encoder_gzip.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/encoder_gzip.h.xml,CHEROKEE_ENCODE_GZIP_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/error_log.c.xml,BACKTRACES_ENABLED
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/error_log.h.xml,CHEROKEE_COMPILATION;CHEROKEE_ERROR_LOG_H;CHEROKEE_INSIDE_CHEROKEE_H;__GNUC__;__SUNPRO_C
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/fastcgi.h.xml,_FASTCGI_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/fdpoll-epoll.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/fdpoll-kqueue.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/fdpoll-poll.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/fdpoll-port.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/fdpoll-protected.h.xml,CHEROKEE_FDPOLL_PROTECTED_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/fdpoll-select.c.xml,HAVE_SYS_SELECT_H;HAVE_SYS_TIME_H;INFTIM
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/fdpoll.c.xml,HAVE_EPOLL;HAVE_KQUEUE;HAVE_POLL;HAVE_PORT;HAVE_SELECT;TRACE_ENABLED
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/fdpoll.h.xml,CHEROKEE_COMPILATION;CHEROKEE_FDPOLL_H;CHEROKEE_INSIDE_CHEROKEE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/flcache.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/flcache.h.xml,CHEROKEE_COMPILATION;CHEROKEE_FLCACHE_H;CHEROKEE_INSIDE_CHEROKEE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/gen_evhost.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/gen_evhost.h.xml,CHEROKEE_COMPILATION;CHEROKEE_INSIDE_CHEROKEE_H;CHEROKEE_VRULE_EVHOST_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/getopt/getopt.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/getopt/getopt.h.xml,_GETOPT_H;__GNU_LIBRARY__;__cplusplus;__need_getopt
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/getopt/getopt1.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/getopt/gettext.h.xml,ENABLE_NLS;_LIBGETTEXT_H;__sun
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/handler.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/handler.h.xml,CHEROKEE_COMPILATION;CHEROKEE_HANDLER_H;CHEROKEE_INSIDE_CHEROKEE_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/handler_admin.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/handler_admin.h.xml,CHEROKEE_ADMIN_HANDLER_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/handler_cgi.c.xml,HAVE_STDARG_H;HAVE_SYS_WAIT_H;TRACE_ENABLED
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/handler_cgi.h.xml,CHEROKEE_HANDLER_CGI_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/handler_cgi_base.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/handler_cgi_base.h.xml,CHEROKEE_HANDLER_CGI_BASE_H;SUPPORT_XSENDFILE
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/handler_common.c.xml,HAVE_STRINGS_H;HAVE_SYS_TYPES_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/handler_common.h.xml,CHEROKEE_HANDLER_COMMON_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/handler_custom_error.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/handler_custom_error.h.xml,CHEROKEE_HANDLER_CUSTOM_ERROR_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/handler_dbslayer.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/handler_dbslayer.h.xml,CHEROKEE_HANDLER_DBSLAYER_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/handler_dirlist.c.xml,HAVE_GRP_H;HAVE_PWD_H;_PC_NAME_MAX
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/handler_dirlist.h.xml,CHEROKEE_DIRLIST_HANDLER_H
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/handler_drop.c.xml,
/Users/tassiovale/Dropbox/PhD Thesis/preprocessor systems/projects/cherokee-1.2.103/_cppstats_featurelocations/handler_drop.h.xml,CHEROKEE_HANDLER_DROP_H
